Country,Online_Consumer,Age,Annual_Salary,Gender,Education,Payment_Method_Credit/Debit,Living_Region,Online_Service_Preference,AI_Endorsement,AI_Privacy_No_Trust ,AI_Enhance_Experience,AI_Satisfication,AI_Tools_Used _Chatbots,AI_Tools_Used_Virtual_Assistant,AI_Tools_Used_Voice&Photo_Search,Payment_Method_COD,Payment_Method_Ewallet,Product_Category_Appliances,Product_Category_Electronics,Product_Category_Groceries,Product_Category_Personal_Care,Product_Category_Clothing
INDIA,YES,Gen X,Medium High,Female,Masters’ Degree,NO,Metropolitan,NO,YES,YES,YES,Satisfied,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES
INDIA,YES,Gen Z,Low,Male,University Graduate,YES,Metropolitan,NO,YES,YES,YES,Satisfied,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO
INDIA,YES,Gen X,Medium High,Male,University Graduate,YES,Rural Areas,YES,YES,YES,YES,Satisfied,NO,YES,NO,YES,YES,YES,YES,YES,NO,NO
INDIA,YES,Gen X,High,Male,University Graduate,YES,Rural Areas,YES,YES,YES,YES,Satisfied,NO,NO,NO,YES,YES,YES,YES,YES,NO,YES
INDIA,YES,Gen Z,Low,Male,University Graduate,NO,Rural Areas,YES,YES,YES,YES,Satisfied,YES,NO,NO,YES,YES,YES,NO,YES,NO,YES
INDIA,YES,Gen Z,Low,Male,University Graduate,NO,Metropolitan,YES,YES,YES,YES,Satisfied,YES,NO,YES,YES,YES,YES,NO,NO,YES,NO
INDIA,YES,Millennials,Low,Male,Masters’ Degree,YES,Metropolitan,NO,NO,YES,NO,Unsatisfied,YES,YES,NO,YES,NO,YES,NO,NO,NO,NO
INDIA,YES,Millennials,Medium,Male,University Graduate,YES,Metropolitan,YES,YES,NO,NO,Unsatisfied,YES,YES,YES,NO,YES,YES,NO,NO,NO,NO
INDIA,YES,Gen Z,Medium,Female,Highschool Graduate,YES,Metropolitan,YES,YES,YES,YES,Satisfied,NO,YES,YES,NO,YES,YES,NO,NO,NO,NO
INDIA,YES,Gen Z,Medium,Male,University Graduate,YES,Metropolitan,YES,YES,YES,YES,Satisfied,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO
INDIA,YES,Millennials,Medium,Male,Masters’ Degree,YES,Metropolitan,YES,NO,YES,NO,Unsatisfied,NO,YES,NO,NO,NO,YES,NO,NO,NO,NO
